1,おはよう,お早う,Good morning,0
2,おはようございます,お早う御座います,Good morning (polite),0
3,こんにちは,,Good afternoon,0
4,こんばんは,,Good evening,0
5,さようなら,,Goodbye (for a long time),0
6,おやすみ,,Good night,0
7,おやすみなさい,,Good night (polite),0
8,ありがとう,,Thank you,0
9,ありがとうございます,,Thank you (polite),0
10,すみません,,Excuse me; I'm sorry,0
11,いいえ,,No; Not at all,0
12,いってきます,,I'm leaving home and coming back,0
13,いってらしゃい,,Please leave home and come back,0
14,ただいま,,I'm home,0
15,おかえり,,Welcome home,0
16,おかえりなさい,,Welcome home (polite),0
17,いただきます,,Thanks for the meal (before eating),0
18,ごちそうさま,,Thanks for the meal (after eating),0
19,ごちそうさまでした,,Thanks for the meal (after eating) (polite),0
20,はじめまして,,How do you do?,0
21,〜です,,I am...,0
22,よろしくおねがいします,,Nice to meet you,0
23,ゼロ;れい,,0,0
24,いち,一,1,0
25,に,二,2,0
26,さん,三,3,0
27,よん;し;よ,四,4,0
28,ご,五,5,0
29,ろく,六,6,0
30,なな;しち,七,7,0
31,はち,八,8,0
32,きゅう;く,九,9,0
33,じゅう,十,10,0
34,ひゃく,百,100,0
35,あの,,um...,1
36,いま,今,now,1
37,えいご,英語,English (language),1
38,がくせい,学生,student,1
39,〜ご,〜語,language,1
40,こうこう,高校,high school,1
41,ごご,午後,P.M.,1
42,ごぜん,午前,A.M.,1
43,〜さい,〜歳,...years old,1
44,〜さん,,Mr./Ms....,1
45,〜じ,〜時,o'clock,1
46,〜じん,〜人,people,1
47,せんせい,先生,teacher; Professor ...,1
48,せんもん,専門,major,1
49,そうです,,That's right.,1
50,だいがく,大学,college; university,1
51,でんわ,電話,telephone,1
52,ともだち,友達,friend,1
53,なまえ,名前,name,1
54,なん／なに,何,what,1
55,にほん,日本,Japan,1
56,〜ねんせい,〜年生,...year student,1
57,はい,,ys,1
58,はん,半,half,1
59,ばんごう,番号,number,1
60,りゅうがくせい,留学生,international student,1
61,わたし,私,I,1
62,アメリカ,,U.S.A.,1
63,イギリス,,Britain,1
64,オーストラリア,,Australia,1
65,かんこく,韓国,Korea,1
66,スウェーデン,,Sweden,1
67,ちゅうごく,中国,China,1
68,かがく,科学,science,1
69,アジアけんきゅう,アジア研究,Asian studies,1
70,こくさいかんけい,国際関係,international relations,1
71,コンピューター,,computer,1
72,じんるいがく,人類学,anthropology,1
73,せいじ,政治,politics,1
74,ビジネス,,business,1
75,ぶんがく,文学,literature,1
76,れきし,歴史,history,1
77,しごと,仕事,job; work; occupation,1
78,いしゃ,医者,doctor,1
79,かいしゃいん,会社員,office worker,1
80,こうこうせい,高校生,high school student,1
81,しゅふ,主婦,housewife,1
82,だいがくいんせい,大学院生,graduate student,1
83,だいがくせい,大学生,college student,1
84,べんごし,弁護士,lawyer,1
85,おかあさん,お母さん,mother,1
86,おとうさん,お父さん,father,1
87,おねえさん,お姉さん,older sister,1
88,おにいさん,お兄さん,older brother,1
89,いもうと,妹,younger sister,1
90,おとうと,弟,younger brother,1
91,これ,,this one,2
92,それ,,that one,2
93,あれ,,that one (over there),2
94,どれ,,which one,2
95,この,,this ...,2
96,その,,that ...,2
97,あの,,that ... (over there),2
98,どの,,which ...,2
99,あそこ,,over there,2
100,どこ,,where,2
101,だれ,,who,2
102,おいしい,,delicious,2
103,さかな,魚,fish,2
104,とんかつ,,pork cutlet,2
105,にく,肉,meat,2
106,メニュー,,menu,2
107,やさい,野菜,vegetable,2
108,えんぴつ,鉛筆,pencil,2
109,かさ,傘,umbrella,2
110,かばん,,bag,2
111,くつ,靴,shoes,2
112,さいふ,財布,wallet,2
113,ジーンズ,,jeans,2
114,じしょ,辞書,dictionary,2
115,じてんしゃ,自転車,bicycle,2
116,しんぶん,新聞,newspaper,2
117,テープ,,tape,2
118,とけい,時計,watch; clock,2
119,トレーナー,,sweat shirt,2
120,ノート,,notebook,2
121,ペン,,pen,2
122,ぼうし,帽子,hat; cap,2
123,ほん,本,book,2
124,おてあらい,お手洗い,restroom,2
125,きっさてん,喫茶店,cafe,2
126,ぎんこう,銀行,bank,2
127,としょかん,図書館,library,2
128,ゆうびんきょく,郵便局,post office,2
129,けいざい,経済,economics,2
130,いくら,,how much,2
131,〜えん,〜円,...yen,2
132,たかい,高い,expensive,2
133,いらっしゃいませ,,Welcome (to our store),2
134,（〜を）おねがいします,,"..., please.",2
135,（〜を）ください,,Please give me...,2
136,じゃあ,,"then...; if that is the case,...",2
137,（〜を）どうぞ,,Here it is.,2
138,どうも,,Thank you.,2
139,えいが,映画,movie,3
140,おんがく,音楽,music,3
141,ざっし,雑誌,magazine,3
142,スポーツ,,sports,3
143,デート,,"date (romantic, not calendar)",3
144,テニス,,tennis,3
145,テレビ,,TV,3
146,ビデオ,,video tape; VCR,3
147,あさごはん,朝御飯,breakfast,3
148,おさけ,お酒,sake; alcohol,3
149,おちゃ,お茶,green tea,3
150,コーヒー,,coffee,3
151,ばんごはん,晩御飯,dinner,3
152,ハンバーガー,,hamburger,3
153,ひるごはん,昼御飯,lunch,3
154,みず,水,water,3
155,いえ,家,home; house,3
156,うち,家,home; house; my place,3
157,LL（エルエル）,,language lab,3
158,がっこう,学校,school,3
159,あさ,朝,morning,3
160,あした,,tomorrow,3
161,いつ,,when,3
162,きょう,今日,today,3
163,〜ごろ,,at about,3
164,こんばん,今晩,tonight,3
165,しゅうまつ,週末,weekend,3
166,どようび,土曜日,Saturday,3
167,にちようび,日曜日,Sunday,3
168,まいにち,毎日,every day,3
169,まいばん,毎晩,every night,3
170,いく,行く,to go,3
171,かえる,帰る,to go back; to return,3
172,きく,聞く,to listen; to hear,3
173,のむ,飲む,to drink,3
174,はなす,話す,to speak; to talk,3
175,よむ,読む,to read,3
176,おきる,起きる,to get up,3
177,たべる,食べる,to eat,3
178,ねる,寝る,to sleep; to go to sleep,3
179,みる,見る,to see; to look at; to watch,3
180,くる,来る,to come,3
181,する,,to do,3
182,べんきょうする,勉強する,to study,3
183,いい,,good,3
184,はやい,早い,early,3
185,あまり+ negative,,not much,3
186,ぜんぜん + negative,全然,not at all,3
187,たいてい,大抵,usually,3
188,ちょっと,,a little,3
189,ときどき,時々,sometimes,3
190,よく,,often; much,3
191,そうですね,,That's right.; Let me see.,3
192,でも,,but,3
193,どうですか,,How about...?; How is...?,3
194,アルバイト,,part-time job,4
195,かいもの,買い物,shopping,4
196,クラス,,class,4
197,あなた,,you,4
198,いぬ,犬,dog,4
199,おみやげ,お土産,souvenir,4
200,こども,子供,child,4
201,ごはん,御飯,rice; meal,4
202,しゃしん,写真,picture; photograph,4
203,つくえ,机,desk,4
204,てがみ,手紙,letter,4
205,ねこ,猫,cat,4
206,パン,,bread,4
207,ひと,人,person,4
208,おてら,お寺,temple,4
209,こうえん,公園,park,4
210,スーパー,,supermarket,4
211,デパート,,department store,4
212,バスてい,バス停,bus stop,4
213,びょういん,病院,hospital,4
214,ホテル,,hotel,4
215,ほんや,本屋,bookstore,4
216,まち,町,town; city,4
217,レストラン,,restaurant,4
218,きのう,昨日,yesterday,4
219,さっき,,a little while ago,4
220,〜じかん,〜時間,hour,4
221,いちじかん,一時間,one hour,4
222,せんしゅう,先週,last week,4
223,とき,時,when...; at the time of...,4
224,かようび,火曜日,Tuesday,4
225,すいようび,水曜日,Wednesday,4
226,もくようび,木曜日,Thursday,4
227,きんようび,金曜日,Friday,4
228,あう,会う,to meet; to see (a person),4
229,ある,,there is ...,4
230,かう,買う,to buy,4
231,かく,書く,to write,4
232,とる,撮る,to take (pictures),4
233,まつ,待つ,to wait,4
234,わかる,,to understand,4
235,いる,,(a person) is in ...; stays at ...,4
236,〜ぐらい,,about (approximate measurement),4
237,ごめんなさい,,I'm sorry.,4
238,だから,,so; therefore,4
239,たくさん,,many; a lot,4
240,〜と,,together with (a person),4
241,どうして,,why,4
242,ひとりで,一人で,alone,4
243,もしもし,,Hello? (used on the phone),4
244,みぎ,右,right,4
245,ひだり,左,left,4
246,まえ,前,front,4
247,うしろ,後ろ,back,4
248,なか,中,inside,4
249,うえ,上,on,4
250,した,下,under,4
251,そば,,near,4
252,となり,隣,next,4
253,あいだ,間,between,4
254,そこ,,there,4
255,ここ,,here,4
256,げつようび,月曜日,Monday,4
257,うみ,海,sea,5
258,きって,切手,postal stamps,5
259,きっぷ,切符,ticket,5
260,サーフィン,,surfing,5
261,しゅくだい,宿題,homework,5
262,たべもの,食べ物,food,5
263,たんじょうび,誕生日,birthday,5
264,テスト,,test,5
265,てんき,天気,weather,5
266,のみもの,飲み物,drink,5
267,はがき,葉書,postcard,5
268,バス,,bus,5
269,ひこうき,飛行機,airplane,5
270,へや,部屋,room,5
271,ぼく,僕,I (used by men),5
272,やすみ,休み,holiday; day off; absence,5
273,りょこう,旅行,travel,5
274,あたらしい,新しい,new,5
275,あつい,暑い,hot (weather),5
276,あつい,熱い,hot (objects),5
277,いそがしい,忙しい,busy (people/days),5
278,おおきい,大きい,large,5
279,おもしろい,面白い,interesting,5
280,こわい,怖い,frightening,5
281,さむい,寒い,cold (weather-not used for objects),5
282,たのしい,楽しい,fun,5
283,ちいさい,小さい,small,5
284,つまらない,,boring,5
285,ふるい,古い,old (thing - not used for people),5
286,むずかしい,難しい,difficult,5
287,やさしい,,easy (problem); kind (person),5
288,やすい,安い,inexpensive; cheap (thing),5
289,きらい（な）,嫌い,disgusted with; to dislike,5
290,きれい（な）,,beautiful; clean,5
291,げんき（な）,元気,healthy; energetic,5
292,しずか（な）,静か,quiet,5
293,すき（な）,好き,fond of; to like,5
294,だいきらい（な）,大嫌い,to hate,5
295,だいすき（な）,大好き,very fond of; to love,5
296,にぎやか（な）,,lively,5
297,ハンサム（な）,,handsome,5
298,ひま（な）,暇,not busy; to have a lot of free time,5
299,およぐ,泳ぐ,to swim,5
300,きく,聞く,to ask,5
301,のる,乗る,to ride; to board,5
302,やる,,to do; to perform,5
303,でかける,出かける,to go out,5
304,いっしょに,一緒に,together,5
305,それから,,and then,5
306,だいじょうぶ,大丈夫,It's okay.; Not to worry.; Everything is under control.,5
307,とても,,very,5
308,どんな,,what kind of...,5
309,〜まい,〜枚,[counter for flat objects],5
310,〜まで,,to (a place); as far as (a place); till (a time),5
311,おかね,お金,money,6
312,おばあさん,,grandmother; old woman,6
313,おふろ,お風呂,bath,6
314,かんじ,漢字,kanji; Chinese character,6
315,きょうかしょ,教科書,textbook,6
316,こんしゅう,今週,this week,6
317,しみんびょういん,市民病院,Municipal Hospital,6
318,つぎ,次,next,6
319,テレビゲーム,,video game,6
320,でんき,電気,electricity,6
321,でんしゃ,電車,train,6
322,にもつ,荷物,baggage,6
323,ページ,,page,6
324,まど,窓,window,6
325,よる,夜,night,6
326,らいしゅう,来週,next week,6
327,らいねん,来年,next year,6
328,たいへん（な）,大変,tough (situation),6
329,あそぶ,遊ぶ,to play; to spend time pleasantly,6
330,いそぐ,急ぐ,to hurry,6
331,おふろにはいる,お風呂に入る,to take a bath,6
332,かえす,返す,to return (things),6
333,けす,消す,to turn off; to erase,6
334,しぬ,死ぬ,to die,6
335,すわる,座る,to sit down,6
336,たつ,立つ,to stand up,6
337,たばこをすう,たばこを吸う,to smoke,6
338,つかう,使う,to use,6
339,てつだう,手伝う,to help,6
340,はいる,入る,to enter,6
341,もつ,持つ,to carry; to hold,6
342,やすむ,休む,to be absent (from...); to rest,6
343,あける,開ける,to open (something),6
344,おしえる,教える,to teach; to instruct,6
345,おりる,降りる,to get off,6
346,かりる,借りる,to borrow,6
347,しめる,閉める,to close (something),6
348,つける,,to turn on,6
349,でんわをかける,電話をかける,to make a phone call,6
350,わすれる,忘れる,to forget; to leave behind,6
351,つれてくる,連れてくる,to bring (a person),6
352,もってくる,持ってくる,to bring (a thing),6
353,あとで,後で,later on,6
354,おそく,遅く,(do something) late,6
355,〜から,,because ...,6
356,けっこうです,結構です,That would be fine.; That wouldn't be necessary.,6
357,すぐ,,right away,6
358,ほんとうですか,本当ですか,Really?,6
359,ゆっくり,,slowly; leisurely; unhurriedly,6
360,あね,姉,(my) older sister,7
361,アパート,,apartment,7
362,いもうと,妹,younger sister,7
363,うた,歌,song,7
364,おとうと,弟,younger brother,7
365,おとこのひと,男の人,man,7
366,おにいさん,お兄さん,older brother,7
367,おねえさん,お姉さん,older sister,7
368,おんなのひと,女の人,woman,7
369,かいしゃ,会社,company,7
370,かぞく,家族,family,7
371,かみ,髪,hair,7
372,きょうだい,兄弟,brothers and sisters,7
373,くに,国,country; place of origin,7
374,くるま,車,car,7
375,コンビニ,,convenience store,7
376,しょくどう,食堂,cafeteria; dining commons,7
377,ちち,父,(my) father,7
378,Tシャツ,,T-shirt,7
379,め,目,eye,7
380,めがね,眼鏡,glasses,7
381,あたまがいい,頭がいい,bright; smart; clever,7
382,かっこいい,,great-looking,7
383,かわいい,,cute,7
384,せがたかい,背が高い,tall,7
385,せがひくい,背が低い,short (stature),7
386,ながい,長い,long,7
387,はやい,早い,fast,7
388,みじかい,短い,short (length),7
389,しんせつ,親切,kind,7
390,べんり,便利,convenient,7
391,うたう,歌う,to sing,7
392,かぶる,,to put on (a hat),7
393,しる,知る,to get to know,7
394,しっています,知っています,I know,7
395,しりません,知りません,I do not know,7
396,すむ,住む,to live,7
397,はく,,to put on (items below your waist),7
398,ふとる,太る,to gain weight,7
399,ふとっています,太っています,to be on the heavy side,7
400,めがねをかける,,to put on glasses,7
401,きる,着る,to put on (clothes above your waist),7
402,やせる,,to lose weight,7
403,やせています,,to be thin,7
404,けっこんする,結婚する,to get married,7
405,が,,but,7
406,ひとり,一人,one person,7
407,ふたり,二人,two people,7
408,もちろん,,of course,7
409,よかったら,,if you like,7
410,ざんねんですね,残念ですね,That's too bad.,8
411,あさって,,the day after tomorrow,8
412,あめ,雨,rain,8
413,かいしゃいん,会社員,office worker,8
414,カメラ,,camera,8
415,カラオケ,,karaoke,8
416,くうき,空気,air,8
417,けさ,今朝,this morning,8
418,こんげつ,今月,this month,8
419,しごと,仕事,job; work; occupation,8
420,だいがくせい,大学生,college student,8
421,ディスコ,,disco,8
422,てんきよほう,天気予報,weather forecast,8
423,ところ,所,place,8
424,トマト,,tomato,8
425,なつ,夏,summer,8
426,なにか,何か,something,8
427,パーティー,,party,8
428,バーベキュー,,barbecue,8
429,はし,,chopsticks,8
430,ふゆ,冬,winter,8
431,ホームステイ,,homestay; living with a local family,8
432,まいしゅう,毎週,every week,8
433,らいげつ,来月,next month,8
434,じょうず,上手,skillful; good at...,8
435,へた,下手,clumsy; poor at...,8
436,ゆうめい,有名,famous,8
437,あめがふる,雨が降る,it rains,8
438,あらう,洗う,to wash,8
439,いう,言う,to say,8
440,いる,,to need,8
441,おそくなる,遅くなる,to be late (for ...),8
442,おもう,思う,to think,8
443,きる,切る,to cut,8
444,つくる,作る,to make,8
445,もっていく,持っていく,to take (something),8
446,じろじろみる,じろじろ見る,to stare (at ...),8
447,はじめる,始める,to begin,8
448,うんてんする,運転する,to drive,8
449,せんたくする,洗濯する,to do laundry,8
450,そうじする,掃除する,to clean,8
451,りょうりする,料理する,to cook,8
452,ううん,,uh-uh; no,8
453,うん,,uh-huh; yes,8
454,かんぱい,乾杯,Cheers! (a toast),8
455,みんなで,,all (of the people) together,8
456,いいこ,いい子,good child,9
457,いろ,色,color,9
458,おべんとう,お弁当,boxed lunch,9
459,おんせん,温泉,spa; hot spring,9
460,かぶき,,Kabuki; traditional Japanese theatrical art,9
461,ギター,,guitar,9
462,くすり,薬,medicine,9
463,くすりをのむ,薬を飲む,to take medicine,9
464,コンサート,,concert,9
465,こんど,今度,near future,9
466,さくぶん,作文,essay; composition,9
467,しけん,試験,exam,9
468,しんかんせん,新幹線,Shinkansen; ,9
469,スキー,,ski,9
470,せんげつ,先月,last month,9
471,たんご,単語,word; vocabulary,9
472,ピアノ,,piano,9
473,びょうき,病気,illness; sickness,9
474,あおい,青い,blue,9
475,あかい,赤い,red,9
476,くろい,黒い,black,9
477,さびしい,寂しい,lonely,9
478,しろい,白い,white,9
479,わかい,若い,young,9
480,いじわる,意地悪,mean-spirited,9
481,おどる,踊る,to dance,9
482,おわる,終わる,(something) ends,9
483,にんきがある,人気がある,to be popular,9
484,はじまる,始まる,(something) begins,9
485,ひく,弾く,to play (a string instrument or piano),9
486,もらう,,to get (from somebody),9
487,おぼえる,覚える,to memorize,9
488,でる,出る,(1) to appear; to attend (2) to exit,9
489,うんどうする,運動する,to do physical exercises,9
490,さんぽする,散歩する,to take a walk,9
491,ぜひ,是非,by all means,9
492,みんな,,all,9
493,もう,,already,9
494,ひとつ,一つ,one,9
495,ふたつ,二つ,two,9
496,みっつ,三つ,three,9
497,よっつ,四つ,four,9
498,いつつ,五つ,five,9
499,むっつ,六つ,six,9
500,ななつ,七つ,seven,9
501,やっつ,八つ,eight,9
502,ここのつ,九つ,nine,9
503,とお,十,ten,9
504,あき,秋,fall,10
505,えき,駅,station,10
506,おかねもち,お金持ち,rich person,10
507,かお,顔,face,10
508,きせつ,季節,season,10
509,クレジットカード,,credit card,10
510,ことし,今年,this year,10
511,サッカー,,soccer,10
512,シャツ,,shirt,10
513,せいかつ,生活,life; living,10
514,せかい,世界,world,10
515,ちかてつ,地下鉄,subway,10
516,てぶくろ,手袋,gloves,10
517,とこや,床屋,barber's,10
518,はる,春,spring,10
519,パンツ,,pants,10
520,びよういん,美容院,beauty parlor,10
521,びん,便,flight,10
522,ふね,船,ship; boat,10
523,やきゅう,野球,baseball,10
524,ゆうめいじん,有名人,celebrity,10
525,よやく,予約,reservation,10
526,らいがっき,来学期,next semester,10
527,りんご,,apple,10
528,あたたかい,暖かい,warm,10
529,おそい,遅い,slow; late,10
530,すずしい,涼しい,cool (weather),10
531,つめたい,冷たい,cold (thing/people),10
532,ねむい,眠い,sleepy,10
533,かんたん,簡単,easy; simple,10
534,かかる,,to take (amount of time / money),10
535,とまる,泊まる,"to stay (at a hotel, etc.)",10
536,なる,,to become,10
537,はらう,払う,to pay,10
538,きめる,決める,to decide,10
539,れんしゅうする,練習する,to practice,10
540,あるいて,歩いて,on foot,10
541,いちばん,一番,best,10
542,このごろ,,these days,10
543,どうやって,,how; by what means,10
544,どちら,,which,10
545,どのぐらい,,how much; how long,10
546,はやく,早く,(do something) early; fast,10
547,おかし,お菓子,snack; sweets,11
548,おしょうがつ,お正月,New Year's,11
549,おとこのこ,男の子,boy,11
550,おもちゃ,,toy,11
551,おんなのこ,女の子,girl,11
552,がいこく,外国,foreign country,11
553,かしゅ,歌手,singer,11
554,キャンプ,,camp,11
555,こちら,,this person (polite),11
556,こんがっき,今学期,this semester,11
557,しゃちょう,社長,president of a company,11
558,じゅぎょう,授業,class,11
559,しょうらい,将来,future,11
560,ドライブ,,drive,11
561,ビール,,beer,11
562,びじゅつかん,美術館,art museum,11
563,ホストファミリー,,host family,11
564,みずうみ,湖,lake,11
565,やま,山,mountain,11
566,ゆめ,夢,dream,11
567,ルームメート,,roommate,11
568,うそをつく,,to tell a lie,11
569,おなかがすく,,to become hungry,11
570,かう,飼う,to own (a pet),11
571,サボる,,to cut classes,11
572,とる,取る,to take (a class); to get (a grade),11
573,ならう,習う,to learn,11
574,のぼる,登る,to climb,11
575,はたらく,働く,to work,11
576,つかれる,疲れる,to get tired,11
577,やめる,,to quit,11
578,けんかする,,to have a fight; to quarrel,11
579,しょうかいする,紹介する,to introduce,11
580,ダイエットする,,to go on a diet,11
581,ちこくする,遅刻する,to be late (for an appointment),11
582,りゅうがくする,留学する,to study abroad,11
583,あと,後,after (an event),11
584,しゅっしん,出身,coming from,11
585,すごく,,very,11
586,そして,,and then,11
587,ひさしぶり,久しぶり,it has been a long time,11
588,まあまあ,,okay; so-so,11
589,もっと,,more,11
590,あし,足,leg; foot,12
591,いみ,意味,meaning,12
592,おなか,,stomach,12
593,かぜ,風,cold,12
594,かのじょ,彼女,girlfriend,12
595,かれ,彼,boyfriend,12
596,きおん,気温,temperature (weather),12
597,くもり,曇り,cloudy weather,12
598,しあい,試合,match; game,12
599,ジュース,,juice,12
600,せいせき,成績,"grade (on a test, etc.)",12
601,せき,咳,cough,12
602,のど,,throat,12
603,は,歯,tooth,12
604,はな,花,flower,12
605,はれ,晴れ,sunny weather,12
606,ふく,服,clothes,12
607,ふつかよい,二日酔い,hangover,12
608,プレゼント,,present,12
609,ホームシック,,homesickness,12
610,もの,物,thing (concrete object),12
611,ゆき,雪,snow,12
612,ようじ,用事,business to take care of,12
613,あまい,甘い,sweet,12
614,いたい,痛い,hurt; painful,12
615,おおい,多い,there are many...,12
616,せまい,狭い,narrow; not spacious,12
617,つごうがわるい,都合が悪い,inconvenient; to have a scheduling conflict,12
618,わるい,悪い,bad,12
619,すてき,素敵,fantastic,12
620,かぜをひく,風邪をひく,to catch a cold,12
621,きょうみがある,興味がある,to be interested (in ...),12
622,なくす,,to lose,12
623,のどがかわく,のどが渇く,to become thirsty,12
624,ねつがある,熱がある,to have a fever,12
625,せきがでる,せきが出る,to cough,12
626,わかれる,別れる,to break up; to separate,12
627,きんちょうする,緊張する,to get nervous,12
628,しんぱいする,心配する,to worry,12
629,いつも,,always,12
630,おだいじに,お大事に,Get well soon.,12
631,げんきがない,元気がない,don't look well,12
632,たぶん,多分,probably; maybe,12
633,できるだけ,,as much as possible,12
634,にさんにち,二三日,for two to three days,12
635,はじめて,初めて,for the first time,12
636,もうすぐ,,very soon; in a few moments/days,12
637,ウェイター,,waiter,13
638,おじいさん,,grandfather; old man,13
639,おとな,大人,adult,13
640,がいこくご,外国語,foreign language,13
641,がっき,楽器,musical instrument,13
642,からて,空手,karate,13
643,カレー,,curry,13
644,きもの,着物,kimono; Japanese traditional dress,13
645,ケーキ,,cake,13
646,こうこく,広告,advertisement,13
647,こうちゃ,紅茶,tea (black tea),13
648,ことば,言葉,language,13
649,ゴルフ,,golf,13
650,セーター,,sweater,13
651,ぞう,象,elephant,13
652,バイオリン,,violin,13
653,バイク,,motorbike,13
